2026-06-01 12:42:18,204 | INFO | ragent:ensure_keyword_fallback_model_ready_once:1147 - No complete LLM config detected in MEP runtime; preloading resident GLiNER keyword fallback model. model=mep/component_deps/models/keyword_extraction/knowledgator-gliner-x-small device=cpu
2026-06-01 16:31:49,023 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:5e1de7dd119be5996d07b8ab394a60bd
2026-06-01 16:31:53,565 | INFO | ragent:_get_node_data:5872 - Query nodes: 谷类, 全谷杂豆, 薯类, 蔬菜, 深色蔬菜, 水果, variants: ['谷类, 全谷杂豆, 薯类, 蔬菜, 深色蔬菜, 水果', '谷类', '全谷杂豆', '薯类', '蔬菜', '深色蔬菜', '水果'], top_k: 40, cosine: 0.2
2026-06-01 16:32:02,937 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 553 relations
2026-06-01 16:32:02,962 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:bf519cdc668067d025aedbd8a5de33fd
2026-06-01 16:32:02,971 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:ed80b9619dc407d4d9a40ec89cfee717
2026-06-01 16:32:02,988 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:533d55f38f555997ed08d89c18ecb838
2026-06-01 16:32:03,069 | INFO | ragent:_get_node_data:5872 - Query nodes: 减重目标, 目标体重, variants: ['减重目标, 目标体重', '减重目标', '目标体重'], top_k: 40, cosine: 0.2



[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m2026-06-01 16:32:05,816 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 223 relations
2026-06-01 16:32:05,820 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:8e0c6f19194d7070a9507cd6a3637261
2026-06-01 16:32:05,823 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:dd7d237f5b3159c3dd9ef6b3a7b3b99c
2026-06-01 16:32:05,827 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:31fd14c8a355c141f6754b2ad978156b
2026-06-01 16:32:10,600 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:f750d470149a8201417e047a5d33a44b
2026-06-01 16:32:12,229 | INFO | ragent:_get_node_data:5872 - Query nodes: 酱油, 鸡精, 盐, variants: ['酱油, 鸡精, 盐', '酱油', '鸡精', '盐'], top_k: 40, cosine: 0.2
2026-06-01 16:32:12,252 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:588e723c7d732cfc259137b7d887e020
2026-06-01 16:32:12,963 | INFO | ragent:_get_node_data:5872 - Query nodes: 燕麦粥, 牛奶, 鸡蛋, 西芹花生米, 杂粮饭, 鸡翅根, 土豆丝, 菠菜, 紫菜蛋汤, 米饭, 豆腐, 香菇油菜, 鲈鱼, 苹果, variants: ['燕麦粥, 牛奶, 鸡蛋, 西芹花生米, 杂粮饭, 鸡翅根, 土豆丝, 菠菜, 紫菜蛋汤, 米饭, 豆腐, 香菇油菜, 鲈鱼, 苹果', '燕麦粥', '牛奶', '鸡蛋', '西芹花生米', '杂粮饭', '鸡翅根', '土豆丝'], top_k: 40, cosine: 0.2
2026-06-01 16:32:15,093 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 220 relations
2026-06-01 16:32:15,096 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:8a15f9721a7dbf69c9709a9056af8424
2026-06-01 16:32:15,098 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:264acf3d65ed44ec4d2efb7d33597ccc
2026-06-01 16:32:15,102 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:979c59836e1ccbd0dff976cbc5a475a7
2026-06-01 16:32:18,731 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 230 relations
2026-06-01 16:32:18,735 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:0608f978b62f9ae15ff18d01fe89f15a
2026-06-01 16:32:18,738 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:237ad183004f9f91acce985edb12b55f
2026-06-01 16:32:18,743 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:dd6794919507a61c29352483d9ef764e
2026-06-01 16:32:21,980 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:23d942dfbe47cf6ebbb201c5c1377fee
2026-06-01 16:32:31,499 | INFO | ragent:_get_node_data:5872 - Query nodes: 成年男性, 含糖饮料, 中速步行, 爬楼, 能量补偿, variants: ['成年男性, 含糖饮料, 中速步行, 爬楼, 能量补偿', '成年男性', '含糖饮料', '中速步行', '爬楼', '能量补偿'], top_k: 40, cosine: 0.2
2026-06-01 16:32:39,325 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:c1365e26a8eb12a98a7efecdb9c8a420
2026-06-01 16:32:39,520 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 364 relations
2026-06-01 16:32:39,526 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:6dd007807fbfc471a43a417734996f62
2026-06-01 16:32:39,532 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:e4a68ffbfad6764fa8d66271a6618f27
2026-06-01 16:32:39,593 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:d5e6df0c691ecbdf7a8e52f86450bc57
2026-06-01 16:32:46,805 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:7909687c36f5bbb56ea0813c77150a9a
2026-06-01 16:33:23,032 | INFO | ragent:_get_node_data:5872 - Query nodes: 高血压指南, 钠限制, 饱和脂肪限制, variants: ['高血压指南, 钠限制, 饱和脂肪限制', '高血压指南', '钠限制', '饱和脂肪限制'], top_k: 40, cosine: 0.2
2026-06-01 16:33:23,032 | INFO | ragent:_get_edge_data:6255 - Query edges: 高血压, DASH饮食, 东方健康膳食模式, 膳食模式比较, variants: ['高血压, DASH饮食, 东方健康膳食模式, 膳食模式比较', '高血压', 'DASH饮食', '东方健康膳食模式', '膳食模式比较'], top_k: 40, cosine: 0.2
2026-06-01 16:33:23,082 | INFO | ragent:_get_node_data:5872 - Query nodes: 榴莲, 香蕉, 荔枝, 鲜枣, 果汁, 替代, variants: ['榴莲, 香蕉, 荔枝, 鲜枣, 果汁, 替代', '榴莲', '香蕉', '荔枝', '鲜枣', '果汁', '替代'], top_k: 40, cosine: 0.2
2026-06-01 16:33:23,082 | INFO | ragent:_get_edge_data:6255 - Query edges: 减重饮食, 高糖水果, 果汁与鲜果比较, variants: ['减重饮食, 高糖水果, 果汁与鲜果比较', '减重饮食', '高糖水果', '果汁与鲜果比较'], top_k: 40, cosine: 0.2
2026-06-01 16:33:23,346 | INFO | ragent:_get_node_data:5872 - Query nodes: 当前体重, 减重百分比区间, 减重周期, 第一阶段, 减重目标量, variants: ['当前体重, 减重百分比区间, 减重周期, 第一阶段, 减重目标量', '当前体重', '减重百分比区间', '减重周期', '第一阶段', '减重目标量'], top_k: 40, cosine: 0.2
2026-06-01 16:33:23,346 | INFO | ragent:_get_edge_data:6255 - Query edges: 减重管理, 减重指南, 减重目标设定, 体重控制, variants: ['减重管理, 减重指南, 减重目标设定, 体重控制', '减重管理', '减重指南', '减重目标设定', '体重控制'], top_k: 40, cosine: 0.2
2026-06-01 16:33:23,401 | INFO | ragent:_get_node_data:5872 - Query nodes: 食盐, 钠, variants: ['食盐, 钠', '食盐', '钠'], top_k: 40, cosine: 0.2
2026-06-01 16:33:23,402 | INFO | ragent:_get_edge_data:6255 - Query edges: 高血压, 限盐, 饮食建议, variants: ['高血压, 限盐, 饮食建议', '高血压', '限盐', '饮食建议'], top_k: 40, cosine: 0.2
2026-06-01 16:33:25,878 | INFO | ragent:_get_edge_data:6356 - Global query: 39 entites, 40 relations
2026-06-01 16:33:25,916 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 286 relations
2026-06-01 16:33:25,985 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 271 relations
2026-06-01 16:33:27,365 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 590 relations
2026-06-01 16:33:27,620 | INFO | ragent:_get_edge_data:6356 - Global query: 38 entites, 40 relations
2026-06-01 16:33:27,627 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:6d30894de5a8c2acb50a8b05829ca801
2026-06-01 16:33:27,635 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:7cc279c9bf183e7809f5c5f81e1ebfc6
2026-06-01 16:33:27,641 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:2e3462c4a0a2db48d3e58ca050f028ee
2026-06-01 16:33:29,228 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 206 relations
2026-06-01 16:33:29,234 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:8490a9f3a48ae109a5ba39eee15b5f5f
2026-06-01 16:33:29,239 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:2de0063887726bf3721aaf233c1fe232
2026-06-01 16:33:29,244 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:6830fdb8e27226b2e12e792813025b37
2026-06-01 16:33:29,342 | INFO | ragent:_get_edge_data:6356 - Global query: 51 entites, 40 relations
2026-06-01 16:33:29,350 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:193022c0e66cc51f49ab199978b157d3
2026-06-01 16:33:29,356 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:e8ee8845beeadf404fa9b3cbb553726b
2026-06-01 16:33:29,380 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:1f1171cb0dfd8ac0efc7f7f684759077
2026-06-01 16:33:29,844 | INFO | ragent:_get_edge_data:6356 - Global query: 41 entites, 40 relations
2026-06-01 16:33:29,848 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:3c50c3bf887580375285c1f24a022748
2026-06-01 16:33:29,851 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:79029d6be2e0ee233277281d8bf0e802
2026-06-01 16:33:29,854 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:9f956c4f6c4197cf7c0728713e8c8089
2026-06-01 16:33:32,227 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:e3419b5c8c24ba7fefcd4a9a9cc51d75
2026-06-01 16:33:36,975 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:ac92fb8ac3cbb1a7c399d3ffbf6bd8e7
2026-06-01 16:33:38,556 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:82c88f9ab84fd6b495e227ef94fa2344
2026-06-01 16:33:44,355 | ERROR | ragent:log_exception:244 - litellm.exceptions.InternalServerError: litellm.InternalServerError: InternalServerError: Custom_openaiException - Connection error.
2026-06-01 16:33:51,536 | INFO | ragent:_get_node_data:5872 - Query nodes: 主食, 蔬菜结构, variants: ['主食, 蔬菜结构', '主食', '蔬菜结构'], top_k: 40, cosine: 0.2
2026-06-01 16:33:51,536 | INFO | ragent:_get_edge_data:6255 - Query edges: 肥胖指南, 高血压指南, 饮食结构, 共同要求, 严格程度, variants: ['肥胖指南, 高血压指南, 饮食结构, 共同要求, 严格程度', '肥胖指南', '高血压指南', '饮食结构', '共同要求', '严格程度'], top_k: 40, cosine: 0.2
2026-06-01 16:33:55,027 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 578 relations
2026-06-01 16:33:58,027 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:fc45e3ea8a431efd480845dc5cf7f820
2026-06-01 16:33:58,888 | INFO | ragent:_get_edge_data:6356 - Global query: 41 entites, 40 relations
2026-06-01 16:33:58,896 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:3fb75db5a8037ebd2237a793c2c9bb42
2026-06-01 16:33:58,902 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:f9539f342f73aa8fb0d41c88ce5c5bc4
2026-06-01 16:33:58,932 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:3958e29d0ca912a5c3132977105fb0ef
2026-06-01 16:34:06,102 | INFO | ragent:_get_node_data:5872 - Query nodes: 成年男性, 能量摄入, 饮料, 酒精, variants: ['成年男性, 能量摄入, 饮料, 酒精', '成年男性', '能量摄入', '饮料', '酒精'], top_k: 40, cosine: 0.2
2026-06-01 16:34:06,102 | INFO | ragent:_get_edge_data:6255 - Query edges: 高血压饮食管理, 控能量, 控饮品, 轻身体活动水平, 成年男性干预, variants: ['高血压饮食管理, 控能量, 控饮品, 轻身体活动水平, 成年男性干预', '高血压饮食管理', '控能量', '控饮品', '轻身体活动水平', '成年男性干预'], top_k: 40, cosine: 0.2
2026-06-01 16:34:06,961 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:23dd923254779134434508a35628205f
