2026-06-02 15:16:48,572 | INFO | ragent:ensure_keyword_fallback_model_ready_once:1147 - No complete LLM config detected in MEP runtime; preloading resident GLiNER keyword fallback model. model=mep/component_deps/models/keyword_extraction/knowledgator-gliner-x-small device=cpu
2026-06-02 18:00:41,706 | INFO | ragent:_get_node_data:5872 - Query nodes: 酒精摄入量, 中速步行, 步行时间, 成年男性, variants: ['酒精摄入量, 中速步行, 步行时间, 成年男性', '酒精摄入量', '中速步行', '步行时间', '成年男性'], top_k: 40, cosine: 0.2
2026-06-02 18:00:41,707 | INFO | ragent:_get_edge_data:6255 - Query edges: 减重, 控血压, 饮酒约束, 能量消耗, variants: ['减重, 控血压, 饮酒约束, 能量消耗', '减重', '控血压', '饮酒约束', '能量消耗'], top_k: 40, cosine: 0.2
2026-06-02 18:00:44,111 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 398 relations
2026-06-02 18:00:45,388 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:4d07499ab37955c4561b3b138de4e292
2026-06-02 18:00:46,805 | INFO | ragent:_get_edge_data:6356 - Global query: 58 entites, 40 relations
2026-06-02 18:00:47,219 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:45352337f96ea7d0b51b3d0860c7632b
2026-06-02 18:00:47,236 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:8cb2f832dede5e488fc2194ee268c198
2026-06-02 18:00:47,243 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:5dbc4c1e8771dab4f628adc124bf4e81

[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m2026-06-02 18:00:47,544 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keywords:bb3a4b1d6a270904299d5a802933f1d2
2026-06-02 18:00:47,546 | INFO | ragent:_get_node_data:5872 - Query nodes: 碳水化合物, 蛋白质, 脂肪, variants: ['碳水化合物, 蛋白质, 脂肪', '碳水化合物', '蛋白质', '脂肪'], top_k: 40, cosine: 0.2
2026-06-02 18:00:47,546 | INFO | ragent:_get_edge_data:6255 - Query edges: 宏量营养素, 营养结构, 膳食组成, variants: ['宏量营养素, 营养结构, 膳食组成', '宏量营养素', '营养结构', '膳食组成'], top_k: 40, cosine: 0.2
2026-06-02 18:00:50,883 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 358 relations
2026-06-02 18:00:52,835 | INFO | ragent:_get_edge_data:6356 - Global query: 53 entites, 40 relations
2026-06-02 18:00:53,310 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:b8abc469b3b31bf650d8389971bad081
2026-06-02 18:00:53,318 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:744f3b0400d4eaef58f7209b2212e1a7
2026-06-02 18:00:53,327 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:38ccbb495472a7acbcd70343258025ae
2026-06-02 18:00:54,862 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:14c2b3319e61a3706b12e85c97967027
2026-06-02 18:00:57,617 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keywords:e431d56ea85d7ff2ce083cfa33805b4f
2026-06-02 18:00:58,249 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:e2b666cafa313fb96783ba864e5377f1
2026-06-02 18:01:00,455 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:7a96b575c0fe70b694e7d55a3c4afb0a
2026-06-02 18:01:02,719 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keywords:1421089dca9081994e42d2a01abd6193
2026-06-02 18:01:03,905 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keywords:adbda41217d33728a13601b98c89c6f8
2026-06-02 18:01:03,920 | INFO | ragent:_get_node_data:5872 - Query nodes: 16+8, 体重减轻, 月经量减少, 恢复三餐, variants: ['16+8, 体重减轻, 月经量减少, 恢复三餐', '16+8', '体重减轻', '月经量减少', '恢复三餐'], top_k: 40, cosine: 0.2
2026-06-02 18:01:03,920 | INFO | ragent:_get_edge_data:6255 - Query edges: 间歇性禁食, 减重, 月经健康, 体重反弹, variants: ['间歇性禁食, 减重, 月经健康, 体重反弹', '间歇性禁食', '减重', '月经健康', '体重反弹'], top_k: 40, cosine: 0.2
2026-06-02 18:01:05,763 | INFO | ragent:_get_node_data:5872 - Query nodes: 蛋白质, 铁, 维生素C, 补血食物, 易消化饮食, 瘦肉, 动物肝脏, 绿叶蔬菜, 豆制品, variants: ['蛋白质, 铁, 维生素C, 补血食物, 易消化饮食, 瘦肉, 动物肝脏, 绿叶蔬菜, 豆制品', '蛋白质', '铁', '维生素C', '补血食物', '易消化饮食', '瘦肉', '动物肝脏'], top_k: 40, cosine: 0.2
2026-06-02 18:01:05,763 | INFO | ragent:_get_edge_data:6255 - Query edges: 老年人营养, 消瘦, 失血后恢复, 饮食计划, 营养补充, variants: ['老年人营养, 消瘦, 失血后恢复, 饮食计划, 营养补充', '老年人营养', '消瘦', '失血后恢复', '饮食计划', '营养补充'], top_k: 40, cosine: 0.2
2026-06-02 18:01:06,668 | INFO | ragent:_get_node_data:5872 - Query nodes: 男性, 年龄, 身高, 体重, 能量摄入, variants: ['男性, 年龄, 身高, 体重, 能量摄入', '男性', '年龄', '身高', '体重', '能量摄入'], top_k: 40, cosine: 0.2
2026-06-02 18:01:06,669 | INFO | ragent:_get_edge_data:6255 - Query edges: 体重管理, 能量平衡, 健康体重, variants: ['体重管理, 能量平衡, 健康体重', '体重管理', '能量平衡', '健康体重'], top_k: 40, cosine: 0.2
2026-06-02 18:01:07,654 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 154 relations
2026-06-02 18:01:07,655 | INFO | ragent:_get_edge_data:6356 - Global query: 62 entites, 40 relations
2026-06-02 18:01:08,141 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:8bfe59b0f95b50985d9e890e1519f217
2026-06-02 18:01:08,146 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:89e4a55692ac75736741d821f59f7c88
2026-06-02 18:01:08,151 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:295bdaa5662c924e2de2b7bb2be6ce93
2026-06-02 18:01:09,046 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 260 relations
2026-06-02 18:01:09,403 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 234 relations
2026-06-02 18:01:09,742 | INFO | ragent:_get_edge_data:6356 - Global query: 50 entites, 40 relations
2026-06-02 18:01:11,019 | INFO | ragent:_get_edge_data:6356 - Global query: 64 entites, 40 relations
2026-06-02 18:01:11,067 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:82d460d39a171fb985220428ab0a4164
2026-06-02 18:01:11,076 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:07c5dfb61a95a191828d230e51bdebbc
2026-06-02 18:01:11,085 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:a7f9353d7ee1ac210d824a200122ce6b
2026-06-02 18:01:11,656 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:4a096bfe997ba65d451e0f0c838feea0
2026-06-02 18:01:11,664 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:0d23cf8dd01117738c8444af3a434b4b
2026-06-02 18:01:11,671 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:1e32fca99c0fb3d14f99a330cb1490d3
2026-06-02 18:01:18,993 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:3388ace74cc7124f6737cf872f1bd969
2026-06-02 18:01:20,176 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:62bed3487e0eb0d9f0119087e30ccbcb
2026-06-02 18:01:20,260 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:89e40eab276efc5f572f7c1c093db8bb
2026-06-02 18:01:22,776 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keywords:7376acc3d52095ccc76cbd6ad8470c90
2026-06-02 18:01:23,425 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keywords:926578e800aec26e96e0d9a21a616d3f
2026-06-02 18:01:24,589 | INFO | ragent:_get_node_data:5872 - Query nodes: 膳食纤维, 维生素B族, 矿物质, 血糖反应, 饱腹感, 肠道健康, 慢性病风险, variants: ['膳食纤维, 维生素B族, 矿物质, 血糖反应, 饱腹感, 肠道健康, 慢性病风险', '膳食纤维', '维生素B族', '矿物质', '血糖反应', '饱腹感', '肠道健康', '慢性病风险'], top_k: 40, cosine: 0.2
2026-06-02 18:01:24,590 | INFO | ragent:_get_edge_data:6255 - Query edges: 主食替换, 全谷物, 杂豆, 精制米面, 健康饮食比较, 营养改善, variants: ['主食替换, 全谷物, 杂豆, 精制米面, 健康饮食比较, 营养改善', '主食替换', '全谷物', '杂豆', '精制米面', '健康饮食比较', '营养改善'], top_k: 40, cosine: 0.2
2026-06-02 18:01:24,896 | INFO | ragent:_get_node_data:5872 - Query nodes: 晚饭, 水果, 蔬菜, variants: ['晚饭, 水果, 蔬菜', '晚饭', '水果', '蔬菜'], top_k: 40, cosine: 0.2
2026-06-02 18:01:24,896 | INFO | ragent:_get_edge_data:6255 - Query edges: 减肥, 饮食干预, 断食, 果蔬饮食, variants: ['减肥, 饮食干预, 断食, 果蔬饮食', '减肥', '饮食干预', '断食', '果蔬饮食'], top_k: 40, cosine: 0.2
2026-06-02 18:01:25,044 | INFO | ragent:_get_node_data:5872 - Query nodes: 16+8轻断食, 进食窗口, 禁食期, variants: ['16+8轻断食, 进食窗口, 禁食期', '16+8轻断食', '进食窗口', '禁食期'], top_k: 40, cosine: 0.2
2026-06-02 18:01:25,044 | INFO | ragent:_get_edge_data:6255 - Query edges: 间歇性禁食, 时间限制进食, 饮食方法, variants: ['间歇性禁食, 时间限制进食, 饮食方法', '间歇性禁食', '时间限制进食', '饮食方法'], top_k: 40, cosine: 0.2
2026-06-02 18:01:28,366 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:51fd155d6368b6f632799defd56ca3bc
2026-06-02 18:01:29,116 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 369 relations
2026-06-02 18:01:30,092 | INFO | ragent:_get_edge_data:6356 - Global query: 64 entites, 40 relations
2026-06-02 18:01:30,092 | INFO | ragent:_get_edge_data:6356 - Global query: 56 entites, 40 relations
2026-06-02 18:01:30,583 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keywords:9315a793f678c1ad530edf58ded8926e
2026-06-02 18:01:30,587 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 133 relations
2026-06-02 18:01:30,588 | INFO | ragent:_get_edge_data:6356 - Global query: 68 entites, 40 relations
2026-06-02 18:01:30,590 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 253 relations
2026-06-02 18:01:31,043 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:1e5648adfd8d9656a2e000303870280f
2026-06-02 18:01:31,054 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:d2371f89f251b7c0d16e8443e62c16a8
2026-06-02 18:01:31,088 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:5d9bfb82e275d1bf4219b8e926ff6396
2026-06-02 18:01:31,137 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:9a5d6c71f314331699d352f0c593103a
2026-06-02 18:01:31,142 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:b316d4c51387b89d429aed23d40c1d26
2026-06-02 18:01:31,147 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:ba5644058bb26c9a1ebf7c9788332ace
2026-06-02 18:01:31,185 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:08a3491ff74b56d01900631b30f4d9a7
2026-06-02 18:01:31,193 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:5dcb8aa8577239f9a291f067ac0e0a03
2026-06-02 18:01:31,288 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:c83bce9a815716ea6bb2d97804de612c
